:0.0,74.989,0.0,75.208,26.43,75.067,999.568,75.016,49.323,75.041,9.893211,74.97,1.0,1.0,100.0,1.0,1.0,-1.637,-98.162,114.043,-1.0,-1.0,0.0,153.055,2.98,208.502,153.055,2.98,208.502,0.0,2.98,208.502,0.0,97.504,208.502,0.0,97.504,-105.812,0.0,97.504,-105.812,79.912,97.504,-105.812,79.912,0.0,-105.812,79.912,0.0,54.154,79.912,0.0,54.154,-107.392,0.0,54.154,-107.392,47.05,54.154,-107.392,47.05,0.0,-107.392,47.05,0.0,20.91,47.05,0.0,20.91,-108.977,0.0,20.91,-108.977,28.804,20.91,-108.977,28.804,0.0,-108.977,28.804,0.0,162.431,28.804,0.0,162.431,-74.319,;
:0.0,75.376,0.0,75.595,26.43,75.453,999.563,75.404,50.294,75.428,9.718833,75.357,1.0,1.0,100.0,1.0,1.0,-1.641,-97.599,113.328,-1.0,-1.0,0.0,165.127,-2.462,206.977,165.127,-2.462,206.977,0.0,-2.462,206.977,0.0,107.023,206.977,0.0,107.023,-109.488,0.0,107.023,-109.488,79.187,107.023,-109.488,79.187,0.0,-109.488,79.187,0.0,60.7,79.187,0.0,60.7,-111.468,0.0,60.7,-111.468,46.125,60.7,-111.468,46.125,0.0,-111.468,46.125,0.0,26.219,46.125,0.0,26.219,-113.456,0.0,26.219,-113.456,27.714,26.219,-113.456,27.714,0.0,-113.456,27.714,0.0,178.104,27.714,0.0,178.104,-77.584,;
:1.0,75.78,0.0,75.999,26.44,75.855,999.599,75.805,49.813,75.83,0.18752334,75.762,1.0,1.0,100.0,1.0,1.0,-1.63,-97.6,113.631,-1.0,-1.0,0.0,164.044,-3.433,207.315,164.044,-3.433,207.315,0.0,-3.433,207.315,0.0,106.776,207.315,0.0,106.776,-110.055,0.0,106.776,-110.055,79.35,106.776,-110.055,79.35,0.0,-110.055,79.35,0.0,60.551,79.35,0.0,60.551,-112.108,0.0,60.551,-112.108,46.331,60.551,-112.108,46.331,0.0,-112.108,46.331,0.0,26.128,46.331,0.0,26.128,-114.17,0.0,26.128,-114.17,27.957,26.128,-114.17,27.957,0.0,-114.17,27.957,0.0,177.405,27.957,0.0,177.405,-78.125,;
:0.0,76.153,0.0,76.371,26.44,76.231,999.597,76.181,50.259,76.206,9.718833,76.133,1.0,1.0,100.0,1.0,1.0,-1.637,-97.331,113.572,-1.0,-1.0,0.0,171.189,-4.42,207.374,171.189,-4.42,207.374,0.0,-4.42,207.374,0.0,111.78,207.374,0.0,111.78,-110.775,0.0,111.78,-110.775,79.35,111.78,-110.775,79.35,0.0,-110.775,79.35,0.0,63.911,79.35,0.0,63.911,-112.947,0.0,63.911,-112.947,46.257,63.911,-112.947,46.257,0.0,-112.947,46.257,0.0,28.81,46.257,0.0,28.81,-115.131,0.0,28.81,-115.131,27.834,28.81,-115.131,27.834,0.0,-115.131,27.834,0.0,186.179,27.834,0.0,186.179,-78.69,;
:0.0,76.537,0.0,76.757,26.43,76.615,999.54,76.565,49.67,76.59,9.715093,76.522,1.0,1.0,100.0,1.0,1.0,-1.645,-97.068,113.606,-1.0,-1.0,0.0,171.143,-3.055,207.295,171.143,-3.055,207.295,0.0,-3.055,207.295,0.0,111.383,207.295,0.0,111.383,-109.605,0.0,111.383,-109.605,79.327,111.383,-109.605,79.327,0.0,-109.605,79.327,0.0,63.643,79.327,0.0,63.643,-111.714,0.0,63.643,-111.714,46.268,63.643,-111.714,46.268,0.0,-111.714,46.268,0.0,28.607,46.268,0.0,28.607,-113.833,0.0,28.607,-113.833,27.866,28.607,-113.833,27.866,0.0,-113.833,27.866,0.0,185.709,27.866,0.0,185.709,-77.597,;
:0.0,76.923,0.0,77.143,26.44,77.0,999.574,76.95,49.749,76.975,9.850496,76.903,1.0,1.0,100.0,1.0,1.0,-1.667,-96.466,113.656,-1.0,-1.0,0.0,171.782,-2.671,208.53,171.782,-2.671,208.53,0.0,-2.671,208.53,0.0,111.972,208.53,0.0,111.972,-109.537,0.0,111.972,-109.537,79.829,111.972,-109.537,79.829,0.0,-109.537,79.829,0.0,64.0,79.829,0.0,64.0,-111.683,0.0,64.0,-111.683,46.657,64.0,-111.683,46.657,0.0,-111.683,46.657,0.0,28.814,46.657,0.0,28.814,-113.84,0.0,28.814,-113.84,28.203,28.814,-113.84,28.203,0.0,-113.84,28.203,0.0,186.616,28.203,0.0,186.616,-77.388,;
:1.0,77.324,0.0,77.544,26.42,77.403,999.58,77.351,50.013,77.377,9.736138,77.313,1.0,1.0,100.0,1.0,1.0,-1.674,-96.203,113.883,-1.0,-1.0,0.0,177.099,-4.402,206.165,177.099,-4.402,206.165,0.0,-4.402,206.165,0.0,115.815,206.165,0.0,115.815,-110.178,0.0,115.815,-110.178,78.827,115.815,-110.178,78.827,0.0,-110.178,78.827,0.0,66.59,78.827,0.0,66.59,-112.438,0.0,66.59,-112.438,45.762,66.59,-112.438,45.762,0.0,-112.438,45.762,0.0,30.979,45.762,0.0,30.979,-114.71,0.0,30.979,-114.71,27.33,30.979,-114.71,27.33,0.0,-114.71,27.33,0.0,193.531,27.33,0.0,193.531,-78.064,;
:0.0,77.699,0.0,77.916,26.42,77.777,999.524,77.726,49.86,77.752,9.69648,77.679,1.0,1.0,100.0,1.0,1.0,-1.695,-95.607,113.69,-1.0,-1.0,0.0,177.004,-2.736,205.268,177.004,-2.736,205.268,0.0,-2.736,205.268,0.0,114.998,205.268,0.0,114.998,-109.005,0.0,114.998,-109.005,78.408,114.998,-109.005,78.408,0.0,-109.005,78.408,0.0,66.032,78.408,0.0,66.032,-111.138,0.0,66.032,-111.138,45.299,66.032,-111.138,45.299,0.0,-111.138,45.299,0.0,30.508,45.299,0.0,30.508,-113.282,0.0,30.508,-113.282,26.812,30.508,-113.282,26.812,0.0,-113.282,26.812,0.0,192.466,26.812,0.0,192.466,-76.973,;
:1.0,78.101,0.0,78.302,26.43,78.177,999.537,78.127,49.808,78.152,9.868819,78.085,1.0,1.0,100.0,1.0,1.0,-1.697,-95.336,113.581,-1.0,-1.0,0.0,169.363,1.581,204.958,169.363,1.581,204.958,0.0,1.581,204.958,0.0,108.726,204.958,0.0,108.726,-106.156,0.0,108.726,-106.156,78.224,108.726,-106.156,78.224,0.0,-106.156,78.224,0.0,61.786,78.224,0.0,61.786,-107.994,0.0,61.786,-107.994,45.01,61.786,-107.994,45.01,0.0,-107.994,45.01,0.0,27.01,45.01,0.0,27.01,-109.839,0.0,27.01,-109.839,26.437,27.01,-109.839,26.437,0.0,-109.839,26.437,0.0,181.774,26.437,0.0,181.774,-74.275,;
:0.0,78.472,0.0,78.695,26.44,78.55,999.591,78.5,49.406,78.524,9.872501,78.452,1.0,1.0,100.0,1.0,1.0,-1.709,-94.798,113.816,-1.0,-1.0,0.0,167.039,1.404,202.259,167.039,1.404,202.259,0.0,1.404,202.259,0.0,106.976,202.259,0.0,106.976,-105.608,0.0,106.976,-105.608,77.091,106.976,-105.608,77.091,0.0,-105.608,77.091,0.0,60.678,77.091,0.0,60.678,-107.38,0.0,60.678,-107.38,44.089,60.678,-107.38,44.089,0.0,-107.38,44.089,0.0,26.274,44.089,0.0,26.274,-109.158,0.0,26.274,-109.158,25.591,26.274,-109.158,25.591,0.0,-109.158,25.591,0.0,178.886,25.591,0.0,178.886,-74.004,;
:1.0,78.86,0.0,79.071,26.42,78.938,999.547,78.886,49.445,78.913,9.73987,78.844,1.0,1.0,100.0,1.0,1.0,-1.712,-94.527,114.06,0.0,0.0,0.0,172.762,1.553,201.336,172.762,1.553,201.336,0.0,1.553,201.336,0.0,110.521,201.336,0.0,110.521,-105.641,0.0,110.521,-105.641,76.554,110.521,-105.641,76.554,0.0,-105.641,76.554,0.0,63.012,76.554,0.0,63.012,-107.444,0.0,63.012,-107.444,43.327,63.012,-107.444,43.327,0.0,-107.444,43.327,0.0,28.051,43.327,0.0,28.051,-109.253,0.0,28.051,-109.253,24.619,28.051,-109.253,24.619,0.0,-109.253,24.619,0.0,185.312,24.619,0.0,185.312,-73.873,;
:1.0,79.23,0.0,79.441,26.42,79.31,999.542,79.256,49.601,79.284,9.868819,79.216,1.0,1.0,100.0,1.0,1.0,-1.731,-93.959,113.951,0.0,0.0,0.0,166.057,1.675,200.372,166.057,1.675,200.372,0.0,1.675,200.372,0.0,106.442,200.372,0.0,106.442,-105.179,0.0,106.442,-105.179,76.132,106.442,-105.179,76.132,0.0,-105.179,76.132,0.0,60.275,76.132,0.0,60.275,-106.966,0.0,60.275,-106.966,42.96,60.275,-106.966,42.96,0.0,-106.966,42.96,0.0,25.877,42.96,0.0,25.877,-108.759,0.0,25.877,-108.759,24.257,25.877,-108.759,24.257,0.0,-108.759,24.257,0.0,177.849,24.257,0.0,177.849,-73.496,;
:1.0,79.6,0.0,79.81,26.43,79.681,999.547,79.627,49.205,79.655,10.046605,79.588,1.0,1.0,100.0,1.0,1.0,-1.742,-93.411,114.22,0.0,0.0,0.0,15.549,-97.341,203.941,15.549,-97.341,203.941,0.0,-97.341,203.941,0.0,-36.526,203.941,0.0,-36.526,-195.215,0.0,-36.526,-195.215,77.813,-36.526,-195.215,77.813,0.0,-195.215,77.813,0.0,-71.539,77.813,0.0,-71.539,-182.663,0.0,-71.539,-182.663,44.713,-71.539,-182.663,44.713,0.0,-182.663,44.713,0.0,-119.829,44.713,0.0,-119.829,-171.328,0.0,-119.829,-171.328,26.194,-119.829,-171.328,26.194,0.0,-171.328,26.194,0.0,0.696,26.194,0.0,0.696,-161.799,;
:1.0,79.972,0.0,80.183,26.43,80.052,999.59,79.998,50.262,80.026,9.746051,79.959,1.0,1.0,100.0,1.0,1.0,-1.618,-93.533,113.707,0.0,0.0,0.0,15.606,-98.743,202.305,15.606,-98.743,202.305,0.0,-98.743,202.305,0.0,-36.719,202.305,0.0,-36.719,-197.568,0.0,-36.719,-197.568,77.022,-36.719,-197.568,77.022,0.0,-197.568,77.022,0.0,-71.822,77.022,0.0,-71.822,-184.68,0.0,-71.822,-184.68,43.833,-71.822,-184.68,43.833,0.0,-184.68,43.833,0.0,-120.299,43.833,0.0,-120.299,-173.075,0.0,-120.299,-173.075,25.192,-120.299,-173.075,25.192,0.0,-173.075,25.192,0.0,0.614,25.192,0.0,0.614,-163.699,;
:1.0,80.341,0.0,80.567,26.43,80.431,999.585,80.372,49.773,80.401,9.838183,80.328,1.0,1.0,100.0,1.0,1.0,-1.484,-93.949,113.48,0.0,0.0,0.0,-83.4,-179.946,145.873,-83.4,-179.946,145.873,0.0,-179.946,145.873,0.0,-305.018,145.873,0.0,-305.018,-413.656,0.0,-305.018,-413.656,30.615,-305.018,-413.656,30.615,0.0,-413.656,30.615,0.0,-909.416,30.615,0.0,-909.416,-323.752,0.0,-909.416,-323.752,34.746,-909.416,-323.752,34.746,0.0,-323.752,34.746,0.0,1035.665,34.746,0.0,1035.665,-268.57,0.0,1035.665,-268.57,36.347,1035.665,-268.57,36.347,0.0,-268.57,36.347,0.0,-133.675,36.347,0.0,-133.675,-325.084,;
:1.0,80.719,0.0,80.937,26.46,80.805,999.616,80.751,50.213,80.778,10.042986,80.705,1.0,1.0,100.0,1.0,1.0,-1.345,-94.632,113.395,0.0,0.0,0.0,-85.011,-179.939,147.561,-85.011,-179.939,147.561,0.0,-179.939,147.561,0.0,-316.677,147.561,0.0,-316.677,-409.434,0.0,-316.677,-409.434,33.999,-316.677,-409.434,33.999,0.0,-409.434,33.999,0.0,-1014.185,33.999,0.0,-1014.185,-321.066,0.0,-1014.185,-321.066,32.441,-1014.185,-321.066,32.441,0.0,-321.066,32.441,0.0,922.067,32.441,0.0,922.067,-266.684,0.0,922.067,-266.684,34.984,922.067,-266.684,34.984,0.0,-266.684,34.984,0.0,-136.612,34.984,0.0,-136.612,-323.334,;
:0.0,81.099,0.0,81.321,26.48,81.176,999.606,81.126,50.104,81.151,9.718833,81.078,1.0,1.0,100.0,1.0,1.0,-1.206,-95.288,113.437,-1.0,-1.0,0.0,-87.288,-180.207,146.149,-87.288,-180.207,146.149,0.0,-180.207,146.149,0.0,-330.13,146.149,0.0,-330.13,-407.533,0.0,-330.13,-407.533,31.466,-330.13,-407.533,31.466,0.0,-407.533,31.466,0.0,-1147.431,31.466,0.0,-1147.431,-320.415,0.0,-1147.431,-320.415,34.148,-1147.431,-320.415,34.148,0.0,-320.415,34.148,0.0,835.648,34.148,0.0,835.648,-266.569,0.0,835.648,-266.569,35.975,835.648,-266.569,35.975,0.0,-266.569,35.975,0.0,-140.258,35.975,0.0,-140.258,-322.543,;
:1.0,81.506,0.0,81.727,26.46,81.586,999.6,81.533,50.121,81.559,9.893211,81.493,1.0,1.0,100.0,1.0,1.0,-1.053,-96.012,113.656,-1.0,-1.0,0.0,-86.194,-179.529,146.073,-86.194,-179.529,146.073,0.0,-179.529,146.073,0.0,-321.962,146.073,0.0,-321.962,-402.686,0.0,-321.962,-402.686,31.07,-321.962,-402.686,31.07,0.0,-402.686,31.07,0.0,-1065.394,31.07,0.0,-1065.394,-318.421,0.0,-1065.394,-318.421,34.452,-1065.394,-318.421,34.452,0.0,-318.421,34.452,0.0,885.084,34.452,0.0,885.084,-265.806,0.0,885.084,-265.806,36.17,885.084,-265.806,36.17,0.0,-265.806,36.17,0.0,-138.136,36.17,0.0,-138.136,-319.33,;
:1.0,81.897,0.0,82.101,26.47,81.974,999.532,81.923,50.11,81.948,9.73987,81.884,1.0,1.0,100.0,1.0,1.0,-0.916,-96.68,113.799,-1.0,-1.0,0.0,-86.957,-182.449,145.457,-86.957,-182.449,145.457,0.0,-182.449,145.457,0.0,-330.54,145.457,0.0,-330.54,-413.427,0.0,-330.54,-413.427,30.567,-330.54,-413.427,30.567,0.0,-413.427,30.567,0.0,-1155.439,30.567,0.0,-1155.439,-324.116,0.0,-1155.439,-324.116,34.614,-1155.439,-324.116,34.614,0.0,-324.116,34.614,0.0,830.944,34.614,0.0,830.944,-269.315,0.0,830.944,-269.315,36.222,830.944,-269.315,36.222,0.0,-269.315,36.222,0.0,-140.068,36.222,0.0,-140.068,-326.748,;
:0.0,82.272,0.0,82.491,26.48,82.349,999.56,82.299,50.036,82.324,9.73987,82.252,1.0,1.0,100.0,1.0,1.0,-0.789,-97.316,113.429,-1.0,-1.0,0.0,-84.132,-183.544,146.62,-84.132,-183.544,146.62,0.0,-183.544,146.62,0.0,-312.323,146.62,0.0,-312.323,-418.401,0.0,-312.323,-418.401,31.226,-312.323,-418.401,31.226,0.0,-418.401,31.226,0.0,-968.162,31.226,0.0,-968.162,-327.661,0.0,-968.162,-327.661,34.548,-968.162,-327.661,34.548,0.0,-327.661,34.548,0.0,975.971,34.548,0.0,975.971,-272.09,0.0,975.971,-272.09,36.283,975.971,-272.09,36.283,0.0,-272.09,36.283,0.0,-135.395,36.283,0.0,-135.395,-329.598,;
:1.0,82.677,0.0,82.892,26.49,82.753,999.621,82.703,51.121,82.727,9.746051,82.659,1.0,1.0,100.0,1.0,1.0,-0.718,-97.639,113.934,-1.0,-1.0,0.0,-83.995,-185.836,146.049,-83.995,-185.836,146.049,0.0,-185.836,146.049,0.0,-314.148,146.049,0.0,-314.148,-427.011,0.0,-314.148,-427.011,30.705,-314.148,-427.011,30.705,0.0,-427.011,30.705,0.0,-985.739,30.705,0.0,-985.739,-332.314,0.0,-985.739,-332.314,34.744,-985.739,-332.314,34.744,0.0,-332.314,34.744,0.0,957.747,34.744,0.0,957.747,-275.063,0.0,957.747,-275.063,36.362,957.747,-275.063,36.362,0.0,-275.063,36.362,0.0,-135.624,36.362,0.0,-135.624,-335.343,;
:1.0,83.059,0.0,83.264,26.5,83.134,999.599,83.084,50.181,83.109,0.19316833,83.041,1.0,1.0,100.0,1.0,1.0,-0.645,-97.989,113.337,-1.0,-1.0,0.0,-82.544,-182.638,145.963,-82.544,-182.638,145.963,0.0,-182.638,145.963,0.0,-303.101,145.963,0.0,-303.101,-412.667,0.0,-303.101,-412.667,30.904,-303.101,-412.667,30.904,0.0,-412.667,30.904,0.0,-901.853,30.904,0.0,-901.853,-324.932,0.0,-901.853,-324.932,34.545,-901.853,-324.932,34.545,0.0,-324.932,34.545,0.0,1042.202,34.545,0.0,1042.202,-270.718,0.0,1042.202,-270.718,36.222,1042.202,-270.718,36.222,0.0,-270.718,36.222,0.0,-132.586,36.222,0.0,-132.586,-325.745,;
:0.0,83.448,0.0,83.651,26.5,83.521,999.544,83.472,50.502,83.496,9.718833,83.431,1.0,1.0,100.0,1.0,1.0,-0.579,-98.297,113.623,-1.0,-1.0,0.0,-82.282,-184.526,145.043,-82.282,-184.526,145.043,0.0,-184.526,145.043,0.0,-302.781,145.043,0.0,-302.781,-419.673,0.0,-302.781,-419.673,29.221,-302.781,-419.673,29.221,0.0,-419.673,29.221,0.0,-898.382,29.221,0.0,-898.382,-329.087,0.0,-898.382,-329.087,35.51,-898.382,-329.087,35.51,0.0,-329.087,35.51,0.0,1049.45,35.51,0.0,1049.45,-273.591,0.0,1049.45,-273.591,36.783,1049.45,-273.591,36.783,0.0,-273.591,36.783,0.0,-132.393,36.783,0.0,-132.393,-330.302,;
:0.0,83.836,0.0,84.04,26.48,83.913,999.615,83.863,50.261,83.888,9.715093,83.823,1.0,1.0,100.0,1.0,1.0,-0.45,-98.923,113.74,-1.0,-1.0,0.0,-86.917,-190.393,144.284,-86.917,-190.393,144.284,0.0,-190.393,144.284,0.0,-337.069,144.284,0.0,-337.069,-443.776,0.0,-337.069,-443.776,27.843,-337.069,-443.776,27.843,0.0,-443.776,27.843,0.0,-1215.133,27.843,0.0,-1215.133,-341.04,0.0,-1215.133,-341.04,36.223,-1215.133,-341.04,36.223,0.0,-341.04,36.223,0.0,812.125,36.223,0.0,812.125,-280.463,0.0,812.125,-280.463,37.196,812.125,-280.463,37.196,0.0,-280.463,37.196,0.0,-141.342,37.196,0.0,-141.342,-346.938,;
:0.0,84.223,0.0,84.44,26.5,84.297,999.558,84.248,50.33,84.272,9.695241,84.205,1.0,1.0,100.0,1.0,1.0,-0.327,-99.53,113.665,-1.0,-1.0,0.0,-85.269,-191.63,145.831,-85.269,-191.63,145.831,0.0,-191.63,145.831,0.0,-328.595,145.831,0.0,-328.595,-447.479,0.0,-328.595,-447.479,30.764,-328.595,-447.479,30.764,0.0,-447.479,30.764,0.0,-1123.065,30.764,0.0,-1123.065,-343.133,0.0,-1123.065,-343.133,34.606,-1123.065,-343.133,34.606,0.0,-343.133,34.606,0.0,859.066,34.606,0.0,859.066,-281.913,0.0,859.066,-281.913,36.25,859.066,-281.913,36.25,0.0,-281.913,36.25,0.0,-138.926,36.25,0.0,-138.926,-349.511,;
:1.0,84.606,0.0,84.806,26.49,84.68,999.567,84.631,50.548,84.655,9.581801,84.589,1.0,1.0,100.0,1.0,1.0,-0.189,-100.189,113.379,-1.0,-1.0,0.0,-87.26,-195.026,145.727,-87.26,-195.026,145.727,0.0,-195.026,145.727,0.0,-343.968,145.727,0.0,-343.968,-461.553,0.0,-343.968,-461.553,29.796,-343.968,-461.553,29.796,0.0,-461.553,29.796,0.0,-1284.559,29.796,0.0,-1284.559,-350.375,0.0,-1284.559,-350.375,35.34,-1284.559,-350.375,35.34,0.0,-350.375,35.34,0.0,791.06,35.34,0.0,791.06,-286.354,0.0,791.06,-286.354,36.731,791.06,-286.354,36.731,0.0,-286.354,36.731,0.0,-142.872,36.731,0.0,-142.872,-359.043,;
:0.0,84.974,0.0,85.191,26.5,85.052,999.594,85.001,50.348,85.027,9.73987,84.955,1.0,1.0,100.0,1.0,1.0,-0.061,-100.794,113.673,-1.0,-1.0,0.0,-88.843,-198.717,142.553,-88.843,-198.717,142.553,0.0,-198.717,142.553,0.0,-359.364,142.553,0.0,-359.364,-481.471,0.0,-359.364,-481.471,24.732,-359.364,-481.471,24.732,0.0,-481.471,24.732,0.0,-1507.122,24.732,0.0,-1507.122,-359.714,0.0,-1507.122,-359.714,37.609,-1507.122,-359.714,37.609,0.0,-359.714,37.609,0.0,723.362,37.609,0.0,723.362,-291.647,0.0,723.362,-291.647,37.985,723.362,-291.647,37.985,0.0,-291.647,37.985,0.0,-146.25,37.985,0.0,-146.25,-371.349,;
:1.0,85.375,0.0,85.578,26.5,85.45,999.566,85.401,50.158,85.425,9.715093,85.36,1.0,1.0,100.0,1.0,1.0,0.001,-101.09,113.707,-1.0,-1.0,0.0,-90.439,-208.233,143.734,-90.439,-208.233,143.734,0.0,-208.233,143.734,0.0,-382.575,143.734,0.0,-382.575,-535.607,0.0,-382.575,-535.607,26.888,-382.575,-535.607,26.888,0.0,-535.607,26.888,0.0,-1902.767,26.888,0.0,-1902.767,-383.601,0.0,-1902.767,-383.601,36.673,-1902.767,-383.601,36.673,0.0,-383.601,36.673,0.0,664.512,36.673,0.0,664.512,-304.718,0.0,664.512,-304.718,37.452,664.512,-304.718,37.452,0.0,-304.718,37.452,0.0,-151.117,37.452,0.0,-151.117,-404.989,;
:1.0,85.761,0.0,85.976,26.5,85.837,999.58,85.786,50.066,85.811,9.868819,85.744,1.0,1.0,100.0,1.0,1.0,0.133,-101.704,113.538,-1.0,-1.0,0.0,-89.936,-208.294,143.392,-89.936,-208.294,143.392,0.0,-208.294,143.392,0.0,-378.816,143.392,0.0,-378.816,-532.864,0.0,-378.816,-532.864,26.305,-378.816,-532.864,26.305,0.0,-532.864,26.305,0.0,-1829.513,26.305,0.0,-1829.513,-382.902,0.0,-1829.513,-382.902,36.932,-1829.513,-382.902,36.932,0.0,-382.902,36.932,0.0,673.354,36.932,0.0,673.354,-304.706,0.0,673.354,-304.706,37.597,673.354,-304.706,37.597,0.0,-304.706,37.597,0.0,-150.181,37.597,0.0,-150.181,-403.43,;
:0.0,86.129,0.0,86.35,26.5,86.207,999.601,86.157,49.776,86.182,9.700228,86.113,1.0,1.0,100.0,1.0,1.0,0.275,-102.355,113.421,-1.0,-1.0,0.0,-90.338,-210.468,143.715,-90.338,-210.468,143.715,0.0,-210.468,143.715,0.0,-383.47,143.715,0.0,-383.47,-544.984,0.0,-383.47,-544.984,26.332,-383.47,-544.984,26.332,0.0,-544.984,26.332,0.0,-1909.009,26.332,0.0,-1909.009,-388.368,0.0,-1909.009,-388.368,37.036,-1909.009,-388.368,37.036,0.0,-388.368,37.036,0.0,666.369,37.036,0.0,666.369,-307.861,0.0,666.369,-307.861,37.696,666.369,-307.861,37.696,0.0,-307.861,37.696,0.0,-151.253,37.696,0.0,-151.253,-410.868,;
:1.0,86.534,0.0,86.752,26.5,86.609,999.544,86.559,50.264,86.584,9.718833,86.517,1.0,1.0,100.0,1.0,1.0,0.345,-102.666,113.808,-1.0,-1.0,0.0,-92.819,-219.509,142.266,-92.819,-219.509,142.266,0.0,-219.509,142.266,0.0,-415.81,142.266,0.0,-415.81,-610.669,0.0,-415.81,-610.669,23.902,-415.81,-610.669,23.902,0.0,-610.669,23.902,0.0,-2883.008,23.902,0.0,-2883.008,-413.802,0.0,-2883.008,-413.802,37.994,-2883.008,-413.802,37.994,0.0,-413.802,37.994,0.0,598.365,37.994,0.0,598.365,-320.788,0.0,598.365,-320.788,38.224,598.365,-320.788,38.224,0.0,-320.788,38.224,0.0,-157.541,38.224,0.0,-157.541,-448.895,;
:0.0,86.904,0.0,87.136,26.51,86.981,999.57,86.931,49.596,86.957,9.868819,86.884,1.0,1.0,100.0,1.0,1.0,0.412,-102.977,113.581,-1.0,-1.0,0.0,-92.696,-221.325,140.872,-92.696,-221.325,140.872,0.0,-221.325,140.872,0.0,-416.274,140.872,0.0,-416.274,-625.334,0.0,-416.274,-625.334,20.77,-416.274,-625.334,20.77,0.0,-625.334,20.77,0.0,-2902.4,20.77,0.0,-2902.4,-419.62,0.0,-2902.4,-419.62,39.159,-2902.4,-419.62,39.159,0.0,-419.62,39.159,0.0,597.774,39.159,0.0,597.774,-323.991,0.0,597.774,-323.991,38.905,597.774,-323.991,38.905,0.0,-323.991,38.905,0.0,-157.526,38.905,0.0,-157.526,-456.57,;
:0.0,87.287,0.0,87.504,26.52,87.363,999.575,87.314,50.361,87.338,9.736138,87.267,1.0,1.0,100.0,1.0,1.0,0.484,-103.284,113.69,-1.0,-1.0,0.0,-94.154,-229.417,141.664,-94.154,-229.417,141.664,0.0,-229.417,141.664,0.0,-441.831,141.664,0.0,-441.831,-696.915,0.0,-441.831,-696.915,23.135,-441.831,-696.915,23.135,0.0,-696.915,23.135,0.0,-4448.764,23.135,0.0,-4448.764,-443.566,0.0,-4448.764,-443.566,38.21,-4448.764,-443.566,38.21,0.0,-443.566,38.21,0.0,559.896,38.21,0.0,559.896,-335.306,0.0,559.896,-335.306,38.32,559.896,-335.306,38.32,0.0,-335.306,38.32,0.0,-161.966,38.32,0.0,-161.966,-495.707,;
:0.0,87.674,0.0,87.916,26.52,87.752,999.592,87.701,49.656,87.726,9.872501,87.655,1.0,1.0,100.0,1.0,1.0,0.46,-103.74,113.353,-1.0,-1.0,0.0,-190.997,-272.284,72.337,-190.997,-272.284,72.337,0.0,-272.284,72.337,0.0,966.671,72.337,0.0,966.671,-1436.255,0.0,966.671,-1436.255,87.485,966.671,-1436.255,87.485,0.0,-1436.255,87.485,0.0,327.128,87.485,0.0,327.128,-588.932,0.0,327.128,-588.932,83.436,327.128,-588.932,83.436,0.0,-588.932,83.436,0.0,184.758,83.436,0.0,184.758,-392.375,0.0,184.758,-392.375,62.965,184.758,-392.375,62.965,0.0,-392.375,62.965,0.0,-452.891,62.965,0.0,-452.891,-818.043,;
:0.0,88.083,0.0,88.308,26.51,88.16,999.628,88.111,49.886,88.135,9.715093,88.064,1.0,1.0,100.0,1.0,1.0,0.433,-104.152,113.589,-1.0,-1.0,0.0,-190.937,-260.963,73.545,-190.937,-260.963,73.545,0.0,-260.963,73.545,0.0,1004.531,73.545,0.0,1004.531,-1116.651,0.0,1004.531,-1116.651,86.053,1004.531,-1116.651,86.053,0.0,-1116.651,86.053,0.0,329.303,86.053,0.0,329.303,-541.065,0.0,329.303,-541.065,82.337,329.303,-541.065,82.337,0.0,-541.065,82.337,0.0,184.709,82.337,0.0,184.709,-375.239,0.0,184.709,-375.239,62.441,184.709,-375.239,62.441,0.0,-375.239,62.441,0.0,-444.182,62.441,0.0,-444.182,-699.044,;
:0.0,88.465,0.0,88.675,26.51,88.546,999.583,88.492,49.714,88.519,9.410638,88.447,1.0,1.0,100.0,1.0,1.0,0.376,-105.065,113.446,0.0,-1.0,0.0,-191.971,-262.581,73.371,-191.971,-262.581,73.371,0.0,-262.581,73.371,0.0,1006.68,73.371,0.0,1006.68,-1127.056,0.0,1006.68,-1127.056,86.806,1006.68,-1127.056,86.806,0.0,-1127.056,86.806,0.0,330.351,86.806,0.0,330.351,-544.905,0.0,330.351,-544.905,82.967,330.351,-544.905,82.967,0.0,-544.905,82.967,0.0,185.305,82.967,0.0,185.305,-377.761,0.0,185.305,-377.761,62.815,185.305,-377.761,62.815,0.0,-377.761,62.815,0.0,-446.586,62.815,0.0,-446.586,-703.886,;
:1.0,88.83,0.0,89.037,26.5,88.909,999.576,88.856,49.66,88.884,9.718833,88.809,1.0,1.0,100.0,1.0,1.0,0.321,-105.92,113.791,0.0,0.0,0.0,-192.353,-269.461,74.175,-192.353,-269.461,74.175,0.0,-269.461,74.175,0.0,965.869,74.175,0.0,965.869,-1258.333,0.0,965.869,-1258.333,86.204,965.869,-1258.333,86.204,0.0,-1258.333,86.204,0.0,326.585,86.204,0.0,326.585,-566.071,0.0,326.585,-566.071,82.538,326.585,-566.071,82.538,0.0,-566.071,82.538,0.0,184.297,82.538,0.0,184.297,-385.673,0.0,184.297,-385.673,62.657,184.297,-385.673,62.657,0.0,-385.673,62.657,0.0,-454.633,62.657,0.0,-454.633,-759.386,;
